evolution$generation,evolution$evaluated,gravityDecay,countryGravityDecay,gammaSectors,gammaLinks,gammaOrigin,gammaDestination,finalTime,objective$errorMetropolisation,objective$errorInternationalisation,evolution$samples,errorMetropolisation,errorInternationalisation
2000,30073,9523.412087664205,141.8460515621285,1.8690980974537517,19.573839931674403,10.312636745526106,1.9260156129574328,1063.6072210805055,0.39739597331912874,0.3312823119249213,40,"[0.3910307160839921,0.4315013676874525,0.38273577432270656,0.3929171593633122,0.4049204517651237,0.3624933015027112,0.3967715823986574,0.3875046006180486,0.39328449299248325,0.40660245704336084,0.3980203642396001,0.3951648798553,0.4116396475372408,0.4121811451422144,0.3918210014466632,0.39272400034457144,0.4265855104978351,0.4052679017738434,0.4057789987110726,0.38893976287368104,0.4092089294519602,0.4259902549547163,0.38422504036278005,0.4025732975426475,0.38679659711050896,0.3958918260029345,0.4160371649479724,0.40761947266653364,0.4028819888839563,0.3795951715116306,0.39820452023406205,0.3858185107383971,0.4152133065379995,0.4030123288438856,0.39005734185273866,0.3882112841653249,0.39826187193029583,0.39010913444253037,0.39305567844448397,0.41649007589383025]","[0.3157000806234883,0.3224919900320399,0.33446416831032216,0.33666666666666667,0.3240312421264802,0.33422222222222225,0.320244140625,0.3353846153846154,0.34183114279349525,0.3293652445369407,0.33680319260659525,0.34203856749311295,0.33170655567117585,0.3344628099173554,0.3309261186264308,0.3268359375,0.33322314049586776,0.33207100591715977,0.343193359375,0.3178698224852071,0.3408116545265349,0.3366493236212279,0.3212244897959184,0.32080623488309595,0.33038062283737024,0.33428288038087683,0.3312036771042804,0.33136094674556216,0.3275585789871504,0.3311089069629042,0.33038062283737024,0.33150474799123447,0.33200369344413666,0.33048105348024726,0.3303305785123967,0.33377410468319557,0.3195408631772268,0.3178698224852071,0.3366493236212279,0.31649234693877554]"
2000,30073,0.7081383880701894,194.68376134268976,4.025015856878603,16.280744413087504,3.4486744761234425,2.525289022307291,1474.2268206992637,0.7487983712438925,0.015501730103806233,1,"[0.7487983712438925]","[0.015501730103806233]"
2000,30073,0.0,0.0,1.4500386405970218,0.0,1.5418646576799524,1.1969866045433815,2000.0,0.2399857961775178,0.31292860100116676,1,"[0.2399857961775178]","[0.31292860100116676]"
2000,30073,1584.6269420095516,165.40242148930173,0.0,18.527257802292418,1.1292528713620775,0.9050182853161587,1950.8813498141633,0.25201614080492085,0.318955249756344,3,"[0.24465292252603077,0.25201614080492085,0.2642139271009257]","[0.30621808653587745,0.318955249756344,0.31899926825927327]"
2000,30073,1019.0379826266727,185.3467261104398,1.596212994982492,8.861101500037039,2.10629984011641,0.8175057210848884,1745.110817198403,0.29217880338850116,0.29297471779207857,4,"[0.28223680438736065,0.2968572019350769,0.3016100316719168,0.2875004048419254]","[0.295752025091586,0.28999232208542863,0.29019741049257114,0.2991585346610303]"
2000,30073,2.0184845563762237,111.69050419202398,6.728116883687013,0.930467103696052,0.47880725446425737,3.880543080946,1221.8430165416848,0.7539324533169571,0.08859504132231408,7,"[0.7712661294079183,0.7539324533169571,0.7411759959668753,0.7454455368918564,0.716673296633562,0.7833046819249398,0.7660872725279071]","[0.07,0.08859504132231408,0.10472222222222222,0.07147928994082842,0.11881656804733728,0.04839506172839508,0.10472222222222222]"
2000,30073,13.71136607323928,79.69837703483824,12.55094156049867,1.9192759793536096,0.0,2.419445441787192,100.0,0.8522509180399689,0.11591836734693878,35,"[0.8139123314182625,0.8258824070138794,0.8584928711993116,0.8604557360510405,0.863610191553551,0.8286888363228798,0.8859478488382495,0.8583170597851711,0.8659066923066344,0.8922390518079589,0.8053912884938986,0.9040026404026966,0.825499176619323,0.8664631480078983,0.8427066663844843,0.8273000781454377,0.8782653878387592,0.8631498347340183,0.8302953094938861,0.8579714366754445,0.8522509180399689,0.8115231251965858,0.8046778638454865,0.8190299515307353,0.8166615620219297,0.8287482987443237,0.8797285356994629,0.8519670341787561,0.8945465450443446,0.8112071313893624,0.8796828149494318,0.8384020395127816,0.9154666867959306,0.8634965867218752,0.8334066437218554]","[0.07510204081632654,0.10999999999999999,0.1471604938271605,9.876543209876298E-4,0.006530612244897982,0.11591836734693878,0.19755102040816325,0.11591836734693878,0.07510204081632654,0.019999999999999962,0.1325,0.08859504132231408,0.08000000000000002,0.11591836734693878,0.05611111111111111,0.19755102040816325,0.16,0.09777777777777777,0.09777777777777777,0.0977777777777778,0.16,0.1325,0.1325,0.09777777777777777,0.1471604938271605,0.11591836734693878,0.1471604938271605,0.1811111111111111,9.876543209876298E-4,0.0977777777777778,0.210625,0.11591836734693878,0.07510204081632652,0.085625,0.1325]"
2000,30073,27.6515411206669,88.36113727489105,7.8813791966459785,12.608125599189307,0.0,3.9920050232563793,1239.5674866474417,0.7271383930628483,0.10512396694214873,17,"[0.7275821535833404,0.7299911323862946,0.7176905899238543,0.7222381370837316,0.7028756953955487,0.7103516358604581,0.7143503813646923,0.7361366683296223,0.736331427654968,0.7370253443378667,0.6905298153433911,0.7271383930628483,0.7153135777583081,0.7106899355215213,0.7574861528976367,0.7303447759216876,0.7351703684103542]","[0.055691987513007246,0.08775147928994084,0.0726753864447087,0.09914951989026066,0.12357142857142858,0.15350676378772113,0.0760553633217993,0.10512396694214873,0.15115338882282997,0.14720000000000003,0.11155188246097339,0.1342361111111111,0.10420569329660237,0.110633608815427,0.06759945130315503,0.09076124567474048,0.1408]"
2000,30073,91.56521976806387,134.1469590726718,11.450354188513998,7.316765036762907,1.530731905613627,0.7115246058848657,625.525283029067,0.7726185195892592,0.16494638669426404,22,"[0.8185499159870357,0.7513818498018576,0.7704211864896862,0.7869529794100546,0.8093141627278023,0.7523444866837234,0.7631459045664711,0.7908303811411701,0.7306559399551522,0.7714894703041504,0.798756480981265,0.7747639836034644,0.7575345171606138,0.7721054525422607,0.7916821706165433,0.7855808399433907,0.7731315866362576,0.742347792608908,0.7233613487223987,0.8316014944580465,0.8110440186376511,0.7701096494621891]","[0.13944444444444443,0.15085612366230677,0.1256640625,0.1923599632690542,0.15205104147119536,0.18160714285714286,0.17360218441503886,0.1749168975069252,0.13557023843723068,0.19195266272189349,0.18222855108579566,0.1174799123447772,0.1856716417910448,0.1682958342615282,0.15625,0.16694214876033056,0.1574093439028504,0.1629506246281975,0.14496537396121886,0.19726325909309406,0.18737777777777778,0.13539351851851852]"
2000,30073,111.23965467967588,86.18721301659048,7.418874516075562,2.02993432722546,1.2170101105489595,1.8670080073681916,1233.7730706504583,0.5220324142761037,0.1590018522435881,10,"[0.5224404665676798,0.537380557581814,0.5216243619845277,0.5033828540834192,0.507167888093885,0.5204443018439919,0.5900255928340526,0.5473714445185829,0.5534017336950268,0.5205034947519723]","[0.14683062130177515,0.19798148807404772,0.16210526315789475,0.1230482041587902,0.15540829330457798,0.1532,0.16240362811791384,0.15589844132928146,0.17768944627484323,0.19830800297587417]"
2000,30073,2941.2648009455665,107.78594586094839,19.453257353235017,13.966108577323752,6.446721884940465,3.5534372886007874,1065.9284276088058,0.6411106302180167,0.224320987654321,23,"[0.663986514261748,0.6554525953360453,0.6565308177497787,0.6328193107815843,0.6426782744018794,0.6450984918211173,0.6457960176679437,0.6444438190393571,0.6411106302180167,0.669038722635598,0.6427162857302422,0.6356726968329496,0.6196045632116923,0.6302757534028361,0.6333252476073907,0.6272184877422573,0.6400211645142994,0.6213236292848989,0.6518092552650043,0.6341965427359031,0.675585843172633,0.631584591881806,0.5957229111834863]","[0.22,0.22304709141274237,0.210625,0.20500000000000002,0.23689750692520775,0.224320987654321,0.24627599243856332,0.31653979238754326,0.2525,0.15555555555555556,0.23049382716049382,0.2175,0.22304709141274237,0.26214876033057855,0.22476190476190477,0.19396694214876034,0.15379501385041552,0.2270294784580499,0.20642659279778394,0.23249999999999998,0.26135802469135805,0.20888888888888887,0.2592]"
2000,30073,6411.856484879199,72.65138866625334,19.230536770613735,6.728091867502308,5.45022133063171,4.525451721429556,1232.114782004665,0.6286912776887311,0.23617768595041322,30,"[0.6505212929161184,0.6286999378657645,0.6369509964512582,0.6282571291344359,0.6360810832816366,0.6194736126906599,0.5868988678781606,0.6011474704088976,0.6174371492922193,0.6530338011475514,0.6191153107387403,0.6419204617578951,0.6383957049842215,0.6396672502205516,0.6286826175116977,0.5964084858778573,0.6145943174392943,0.6274923453063038,0.6372910442500372,0.6420940442275738,0.6228096078702414,0.6301713719831712,0.6134967823778896,0.61801092850271,0.6045554978834021,0.6291084828696909,0.640738538773985,0.6378442512568874,0.6241114670517475,0.6442443995500984]","[0.2150617283950617,0.24249527410207938,0.2587755102040816,0.235,0.19534626038781167,0.2288,0.26139886578449906,0.2746485260770975,0.26328922495274104,0.1960330578512397,0.23493055555555556,0.23735537190082645,0.24,0.18363636363636365,0.23735537190082645,0.2496,0.2424952741020794,0.23304347826086955,0.25,0.21500000000000002,0.2621487603305785,0.22702947845804988,0.2406049149338374,0.2818055555555556,0.2202267573696145,0.21462809917355374,0.22999999999999998,0.1998185941043084,0.2519470699432892,0.2125]"
2000,30073,356.6972042630688,193.5579606297428,17.776682069315672,4.086080180791879,3.5468104401574942,6.972177095023783,410.136450289273,0.6560779395823676,0.20746126033057852,24,"[0.6436220749867235,0.6836700205267179,0.6919610924400155,0.665173198973334,0.6258789438679728,0.68582060640817,0.6462171212321204,0.6489665370624826,0.6811601496353026,0.6777310926863893,0.6750494256916316,0.671461866552856,0.6464682836188846,0.6571080270139782,0.6671042548972408,0.6600858637010587,0.655047852150757,0.6238098902874551,0.6366244914250621,0.6533029711421172,0.6542600006952688,0.6620954393858179,0.6546400934879293,0.6431182811955133]","[0.23358024691358026,0.22123456790123458,0.429375,0.10999999999999999,0.18776859504132232,0.32,0.23735537190082645,0.2,0.210625,0.19755102040816325,0.20429752066115703,0.19603305785123967,0.29520661157024797,0.28875,0.3825,0.29000000000000004,0.1471604938271605,0.22972222222222222,0.23735537190082645,0.20429752066115703,0.09777777777777777,0.19755102040816325,0.1325,0.20429752066115703]"
2000,30073,52.474856327566506,85.82924554996622,8.483597406353947,4.272554213891343,0.8025869857053733,2.768224865022039,1223.5919282057569,0.6651405064352283,0.11826933477555437,11,"[0.6487543717158595,0.6798417334936222,0.6385995156381247,0.6804345592619061,0.6808177230736687,0.6655737433284382,0.6359313038168641,0.6235639119554479,0.6776817688688046,0.6651405064352283,0.649152074676604]","[0.08687500000000001,0.12367766360194704,0.11703703703703708,0.09789256198347107,0.16220907297830378,0.10204434829637646,0.11826933477555437,0.11417013682331947,0.171279000594884,0.1319834710743802,0.1290737240075614]"
2000,30073,142.41812160823582,197.71330341356784,20.0,2.1281090204921,3.4041885890422634,4.257703264673779,291.3437433053747,0.6907039886655679,0.06166995397764627,2,"[0.7020339133381761,0.6793740639929597]","[0.06556213017751478,0.05777777777777776]"
2000,30073,116.39251313554374,93.3695465889291,0.0,0.0,0.6273979438008928,0.0,1268.706550510735,0.5045914456452707,0.10631294998932642,3,"[0.47330688883285,0.5045914456452707,0.5074473131765258]","[0.11165063342490922,0.0801206109024821,0.10631294998932642]"
2000,30073,6411.856484879199,72.65138866625334,19.230536770613732,6.728091867502309,5.450223457250667,4.52545230567586,1232.114782004665,0.6231732129353055,0.2325,27,"[0.6379594773352737,0.6215854041675059,0.6529924415455806,0.649468026395202,0.6268951332374978,0.6107725249813116,0.6202906079946935,0.6444157830628005,0.6385700169740616,0.6444765000783591,0.6204156891474105,0.6530261437130587,0.6127925018001124,0.6231732129353055,0.6528335237931693,0.6129496304241102,0.6426582563042696,0.6487902525611557,0.6215238227714484,0.6136953305675537,0.6286829025561091,0.6494457027707927,0.6169921372490133,0.622334302678166,0.6166035716852452,0.6090544615350375,0.6144517594936898]","[0.22702947845804988,0.2071527777777778,0.24148760330578511,0.23942148760330578,0.23383219954648526,0.2890082644628099,0.2254820415879017,0.2592361111111111,0.29229916897506925,0.1960330578512397,0.215,0.21750692520775625,0.2859735349716446,0.23115702479338845,0.2175,0.2436111111111111,0.20435374149659863,0.22909090909090907,0.20090737240075618,0.25572778827977316,0.2425,0.2325,0.23304347826086955,0.2227777777777778,0.24148760330578511,0.19528344671201814,0.2644444444444445]"
2000,30073,92.08495856333771,132.1370298362428,1.2402335376057796,8.508086863724941,0.0,0.5880624053971587,192.25601908106557,0.6174600905692119,0.020316885468537826,1,"[0.6174600905692119]","[0.020316885468537826]"
2000,30073,39.469437216967194,85.82210952563885,0.06691314384482916,0.0,0.5760798056902466,0.0,1264.5176606335306,0.5349636636700817,0.025409685929370485,1,"[0.5349636636700817]","[0.025409685929370485]"
2000,30073,65.54242751102053,78.90799389610133,6.90035217379773,4.233449818469178,0.7407476906679924,3.884967663483418,1229.8713763859764,0.6161226493780163,0.1482624121124206,10,"[0.5808744545264661,0.6123190117111913,0.6509303786771066,0.6436970861536306,0.6071184444487885,0.6263255068874831,0.6448956599731976,0.6110897326215535,0.5477965377601777,0.6199262870448414]","[0.11143924159724217,0.1569347293383827,0.09883472057074913,0.15637891199327872,0.17059208868732678,0.14388510959939532,0.08636019469983774,0.19551020408163267,0.1526397146254459,0.11812695109261187]"
2000,30073,356.6972327684833,193.5579606297428,17.77668190401591,4.086077994906124,3.5468104401574942,7.235258093331875,410.1364502892729,0.6544945195963296,0.24,33,"[0.6661236362436997,0.6625925009045899,0.6563405400298764,0.6621307668778258,0.65547105172738,0.6415203587716449,0.6586959077768028,0.6597819019807225,0.6553476694620222,0.643061417489583,0.6471625011714719,0.6706929048211692,0.6415257887799404,0.6544945195963296,0.6189808976950628,0.6243073257428937,0.6637425147103462,0.6743613761465608,0.6451934229225101,0.6363198452631906,0.6619781821568476,0.6451768203891556,0.7003408466117347,0.6339174109905605,0.67077314006451,0.596136420798541,0.6778392132612486,0.6338710130919538,0.6445849486645294,0.6659021386853596,0.6484124665048971,0.6122949477271147,0.6535609643569218]","[0.1471604938271605,0.22625,0.23735537190082645,0.1325,0.18776859504132232,0.195,0.1811111111111111,0.3140828402366864,0.29000000000000004,0.14644628099173554,0.1811111111111111,0.28,0.2713888888888889,0.2704132231404959,0.26387755102040816,0.3130795847750865,0.30765432098765433,0.34469135802469136,0.28296296296296297,0.23735537190082645,0.1325,0.195,0.32,0.32,0.28296296296296297,0.2222222222222222,0.32,0.32,0.23735537190082645,0.22123456790123458,0.1712396694214876,0.3006094182825485,0.24]"
2000,30073,187.37469477045465,86.15226862989238,6.821520513306316,0.9450443282102761,0.8407761039593797,3.8895562647726267,1239.4843337559587,0.48899360533018216,0.2477698555397111,27,"[0.4951388585444313,0.47208192073188315,0.49269890411213535,0.48575730358516256,0.46424650458491035,0.4793991919613824,0.50445219393088,0.558078829032198,0.4845655103754598,0.5165409286236393,0.4901818041686213,0.4681811862337023,0.5044415352978959,0.4824934106546654,0.5015174239764344,0.5026092719329328,0.5077400819978163,0.48510647240236504,0.5293558837996888,0.48899360533018216,0.4850183815253391,0.4804417800870981,0.4913372382358181,0.4808420073533337,0.46923112998159705,0.47284128911211815,0.5041942191315933]","[0.24896660064203266,0.260864,0.23281644523762313,0.234859608929618,0.24359742127976985,0.24359742127976983,0.2493054110301769,0.21792387543252595,0.2756715861260589,0.2545733984487216,0.23792403746097818,0.26234404536862005,0.2477698555397111,0.29023668639053257,0.23254451919271865,0.2378547560703943,0.24753135257974918,0.25056,0.2267445824202581,0.25973534971644613,0.25167477915990627,0.23164982329964662,0.2324260355029586,0.2881396484375,0.24715277777777778,0.26315816857440166,0.2671485854310537]"
2000,30073,192.59329428398948,20.025161126039443,0.0,0.0,1.187121436581458,0.6788552952769557,2000.0,0.2972088312073825,0.19921443087038737,1,"[0.2972088312073825]","[0.19921443087038737]"
2000,30073,118.96004904535576,72.12909613201936,0.028389760022313304,0.0,0.6168824368371086,0.34758438269806685,1270.0595862356085,0.37624372081762736,0.12792701072910953,1,"[0.37624372081762736]","[0.12792701072910953]"
2000,30073,1104.5707196160442,15.38762403783701,0.0,0.0,1.440251103628654,0.9345771198319079,2000.0,0.271135442958041,0.30735918947215635,18,"[0.26442899063575553,0.2732455119743047,0.26786415710756073,0.26445276936949214,0.25868051331823894,0.27275701897892346,0.26951892697210633,0.24773651871821012,0.2841154774395016,0.280530553417088,0.2807842387899706,0.29237107324544975,0.2736751638346261,0.2634919802428701,0.2545424271428136,0.2685631766192107,0.27275195894397564,0.28577996480683265]","[0.31089129529362763,0.30644494834971026,0.3129194234404537,0.3063007667074913,0.3108849136362364,0.300755283625518,0.31384558208264346,0.3074614743856726,0.30725690455864013,0.29750176900526965,0.3017511755805032,0.31243010883103434,0.3152820114975092,0.30430839002267573,0.3013820305728334,0.321929884466267,0.3085144821908415,0.30356750626996865]"
2000,30073,279.0585805267431,61.22707631282959,6.771110657891343,14.97160099204226,2.585846956763543,2.1845558569899555,656.0506580966751,0.4844048446368538,0.26324421929815944,16,"[0.47142106326323646,0.47167123764475444,0.4906838659060878,0.48461259809737794,0.511763260274007,0.4821400826455169,0.47945340493157873,0.47722797011478635,0.5111286985056518,0.5092298147178662,0.4809017963016233,0.5148062320349972,0.4878725299649878,0.5079448630032644,0.48419709117632964,0.4832920311686687]","[0.2544378698224852,0.2856006449879065,0.27095124851367425,0.24002673201158387,0.29633136094674556,0.28179258833668486,0.2455983350676379,0.3005484693877551,0.2825445897740785,0.1983333333333333,0.247185689090451,0.2994238683127572,0.21313415685147946,0.25553719008264464,0.28805555555555556,0.24743764172335603]"
