evolution$generation,evolution$evaluated,gravityDecay,countryGravityDecay,gammaSectors,gammaLinks,gammaOrigin,gammaDestination,finalTime,objective$errorMetropolisation,objective$errorInternationalisation,evolution$samples,errorMetropolisation,errorInternationalisation
2000,30073,64.5500441338365,194.73793595775993,3.2946102495469436,14.831517029596942,1.5511718609272096,2.9146454480399964,1308.8880964969362,0.4809787353936057,0.17744484079799183,10,"[0.48573236211963994,0.47916282103950314,0.4894840640674027,0.4737146107383877,0.4727057947061899,0.470376433844323,0.4873729909429397,0.539870507003817,0.4827946497477083,0.47173968920242987]","[0.17474376731301938,0.17704848725062758,0.17289283366206443,0.1427404359091602,0.17273356401384082,0.2137772493063813,0.18365437970669837,0.19375,0.17784119434535609,0.1930394808004327]"
2000,30073,8910.70024957078,38.43309018090668,3.427560989378069,6.47292670336588,0.8005122959770894,2.168474722367246,1376.2035628584426,0.3186985779612048,0.3126572823901178,21,"[0.29964784832061087,0.3186985779612048,0.3054087828113162,0.3432756229531887,0.32204890917308104,0.34159323076071324,0.3316893498762197,0.3030093115789605,0.31296538840004384,0.3184879238541002,0.34198373173917396,0.34449481662643044,0.30924714210623605,0.3284144551823601,0.31555717577628317,0.31518053306532845,0.30959633012533616,0.3218146768522673,0.3184486874712458,0.3368378158744484,0.34894216165321]","[0.31475601134706077,0.3109328658046607,0.3128466261869978,0.31961966002677594,0.3182246480896294,0.29038767888239514,0.3045521856347593,0.32377484235454523,0.308302708186432,0.30902942063076966,0.296269380506796,0.32529818476645195,0.30937953280485747,0.3184454613755891,0.3088803728229609,0.3126572823901178,0.30765916195579956,0.32916101692645205,0.3196987371386542,0.32539795783553216,0.31116287303849155]"
2000,30073,51.46053081394686,193.84765341614565,3.2765043391215523,14.807617750832897,1.5413967720222597,2.9428919086240724,1307.8492297955102,0.5023482586790038,0.1439831307156747,2,"[0.49553377903037005,0.5091627383276376]","[0.11329498115453282,0.1746712802768166]"
2000,30073,1695.2953203722748,168.38503429243582,0.17345099197939168,17.828555036895356,1.1594150655414044,1.291313523548467,1938.9273636343091,0.2414925493466048,0.3072660651556092,1,"[0.2414925493466048]","[0.3072660651556092]"
2000,30073,9539.184322367768,174.6065017248521,1.7583301025883813,3.5208680960532,3.165211385610349,1.3605680806431097,1574.5855141104805,0.29926079290222696,0.3257351335664239,37,"[0.304916706225991,0.3151549161327676,0.2916837865142692,0.2976526073446131,0.2891000804437436,0.30452553919405423,0.3050737834751508,0.2954437676869045,0.29153143781450686,0.30706567224696046,0.2972423671915462,0.296849648819427,0.31368511443145464,0.3099172244958165,0.27807868667844526,0.316468751492778,0.2927441426540811,0.2964936192894527,0.29548584844715786,0.2947237966597984,0.30611814973484497,0.3153327057459463,0.30630466335432416,0.29719413883354684,0.304840593032186,0.28566011109455824,0.3162216485191658,0.2796572185075321,0.2869347120776349,0.3203188163823627,0.28964574668546006,0.29926079290222696,0.29561784465204344,0.31583920784111774,0.3127391677691319,0.30844793235566936,0.3103360244278889]","[0.321712637461691,0.32444883835887295,0.3236311854752581,0.33479891708398213,0.32492425767151045,0.3274348422496571,0.3214297190942389,0.3234148301193756,0.3340121039515842,0.3500231646202062,0.3310395713223639,0.33826955127696384,0.33021452042904087,0.3321643982647844,0.34058479532163743,0.347497772332368,0.32122547350934766,0.32488961106721725,0.3114402802564611,0.3286299565474118,0.33040939836240657,0.3220131001742684,0.33244640227293465,0.3252881533710157,0.314976535131205,0.3257351335664239,0.3513532840574485,0.3121421974594619,0.33715913136347453,0.321463319458897,0.3418842975206612,0.3030283782996329,0.32464806330695545,0.3303185039082475,0.33513683875724676,0.31739504132231405,0.32539673973428995]"
2000,30073,155.68922364084804,12.549200379058401,0.06274737999517721,3.7248341101799665,1.4402377773870032,1.5382694752023074,1145.9371463317282,0.38263819296761675,0.23472771392534436,10,"[0.39385775293390324,0.35995495975476555,0.39500827170748143,0.3794324212327751,0.373242980540031,0.36473297410599126,0.3940425787370423,0.3770137552615489,0.3888722607629065,0.3858439647024584]","[0.25164980180088903,0.23312056737588654,0.22795307093425604,0.22946056901562642,0.26745141993248966,0.22385479500551464,0.2968353797937895,0.25472509361129986,0.23633486047480218,0.2174142508952765]"
2000,30073,187.39336904276453,0.0,3.372208314156177,1.2502723220506826,1.1093234855929677,1.1233931584920152,1390.150981969505,0.34107031481540373,0.1462031372507187,1,"[0.34107031481540373]","[0.1462031372507187]"
2000,30073,940.9019661103112,185.6132025470706,0.5482457537136182,9.41004879257643,1.2971913593813476,1.4611199666697616,1830.196260889866,0.2560376650340299,0.289795850278409,1,"[0.2560376650340299]","[0.289795850278409]"
2000,30073,64.55003381357207,194.73795080037817,3.294608486778981,14.831516169875421,1.5511718609272098,2.9146454480399964,1308.8880964969364,0.4966272270451245,0.17212985550759993,7,"[0.4766125445700941,0.48923407689843534,0.49996850576330304,0.4727367517798344,0.5211496657576353,0.4966272270451245,0.5280020832502924]","[0.19342139642908987,0.16800713860797145,0.14926829268292685,0.19879238548483047,0.18687363038714389,0.16489665117769586,0.17212985550759993]"
2000,30073,3160.292419292372,141.72577230544005,4.589676751318437,19.829800032816024,2.098891609125366,1.4108875678298904,1069.8516018243915,0.3431595641642099,0.3180135845187748,29,"[0.3564429070902121,0.3449245403036645,0.35365746985874535,0.3384170902281758,0.364191016099093,0.3278448233314437,0.3331701886276043,0.33513903323515915,0.3468627931384065,0.3308512787451565,0.3454919237904477,0.35347300855691854,0.35500371324469904,0.3397241021992752,0.33390580408537274,0.34177695076307824,0.3411632806781514,0.3308909559587946,0.3508012521109586,0.33770504191827866,0.34504102614506693,0.3485324060295725,0.35592870633335527,0.32504868205675774,0.3414318106710056,0.3381355832845022,0.3680670803511398,0.351790074899594,0.3431595641642099]","[0.2744292247132596,0.29032124396599596,0.31852098762706815,0.3290052832373528,0.33423414396012385,0.303837890625,0.29640042400027955,0.31113175675675675,0.31718778755389215,0.2984549839405746,0.28676335753985965,0.3209409470688932,0.3327683864765262,0.3180135845187748,0.3202164176295683,0.3355109393491899,0.3039559790858492,0.3202505201015151,0.32999731255038967,0.3190114464099896,0.3140757436337507,0.320858377377416,0.32802217183169563,0.3232256704334626,0.3258887500578463,0.3099103266106633,0.3058684699340771,0.3052656144930976,0.30925555555555556]"
2000,30073,506.2704986193899,15.031097190589303,0.0,2.6792044978097125,1.232599567251036,0.9408108904861117,1998.8961969780594,0.2509434492526762,0.2912960846076987,1,"[0.2509434492526762]","[0.2912960846076987]"
2000,30073,64.54995138141406,194.73793595775993,3.2946088166175613,14.831516177802264,1.5511718609272096,2.9146454480399964,1308.8880964969364,0.48435251975826626,0.17490016765736932,13,"[0.5023979907792944,0.5039193239875448,0.48412496864726295,0.46792609554742665,0.5065101108797534,0.49786170198426166,0.47741160506035074,0.4741463680420148,0.49016021412202776,0.4748545244134393,0.5000061983989877,0.48435251975826626,0.4751025629085708]","[0.11706152433425163,0.20442906574394465,0.16919667590027704,0.16636488340192046,0.169375,0.19180249851279002,0.22702947845804988,0.17955802439318924,0.21776234567901237,0.17490016765736932,0.1683045806067817,0.1525154958677686,0.20284307536927157]"
2000,30073,82.60134286388144,123.26510557153358,1.5084621776615297,0.0,0.6438744033428692,0.39314964265104246,1280.597776755449,0.4494725573353926,0.06819614446180405,1,"[0.4494725573353926]","[0.06819614446180405]"
2000,30073,1863.8348326398857,187.69448348184815,1.501956659357293,8.998676019854482,5.702533667828504,0.7754623070769594,1779.3973390814406,0.31236426265029615,0.323770862235859,26,"[0.31621123514152116,0.35167351845655037,0.3290494072336937,0.2949649943540267,0.28545206063953343,0.3129952930710901,0.3201983935382122,0.294537932210973,0.29813113042283645,0.2934671770448939,0.2841292128782865,0.3218994315284833,0.3143341942695357,0.3073733988920567,0.28447959606493,0.2987088368815448,0.32539568350512305,0.2942931325585726,0.31617179230170445,0.32272031546642366,0.31664127672231335,0.3117332322295022,0.3152878295692445,0.30648032005031356,0.33371875717577293,0.2949966654359629]","[0.31726187414266116,0.3214033691332101,0.31990932801391014,0.3213292049790455,0.3278876599770672,0.3215748447615273,0.31363163371488034,0.32766283524904216,0.32356718192627826,0.3282078617086793,0.3207694306722582,0.3247465124999407,0.3242395801353742,0.3320291388392956,0.3231168935631121,0.3226668231202897,0.3204286694101509,0.3243447066326531,0.33066518525191557,0.32411228860423497,0.3239745425454397,0.3302930460792157,0.3290008128724544,0.3201980776047205,0.32103208857196475,0.33389960562414267]"
2000,30073,448.6441477913293,23.80866515396788,0.0,3.229097285316497,0.8746009448605909,1.6748126175824511,1858.051852971574,0.30529241922811384,0.28189466256239193,14,"[0.3203245241905126,0.3055346419901086,0.3077896491939762,0.30972750083794953,0.288058727939866,0.3050501964661191,0.2882867027803603,0.3004561316124782,0.2980468876878972,0.28806767695627067,0.31005203046242935,0.325655652228382,0.31141343961896273,0.2808188858305284]","[0.2440769755960926,0.2840961186389123,0.29148089761748336,0.2771370449998507,0.2748303907954771,0.29240254673699323,0.2851059864024508,0.280236845719503,0.28498797137414716,0.2819455156306981,0.2585060926242674,0.278635299948172,0.2818438094940857,0.2914818839543596]"
2000,30073,3160.136473732644,141.72577230544005,4.589676751318436,19.82980003281602,2.098891609125366,1.410888230752968,1069.8516018243918,0.34000257159289893,0.31549821437553444,25,"[0.32080648948117885,0.3652279497294263,0.34000257159289893,0.3300565472448206,0.35061446577933786,0.3589710225368252,0.3335678527803442,0.3508572060339029,0.3255856508989112,0.3462058732976353,0.3601546098710571,0.3356895979134148,0.3458045197591251,0.3277890021021902,0.3264424463171506,0.3224836776027069,0.34041080462371265,0.3579427570262995,0.36099685340143484,0.3480284771864929,0.3189854991144213,0.3374853086438314,0.33806967873577487,0.32360209579794763,0.3444638409662929]","[0.30065197428833795,0.3022725732997102,0.31748961218836563,0.323849468543522,0.31403180036935274,0.32051695081729925,0.34116974426330837,0.32395592582639077,0.31722852103804483,0.30827923010629127,0.3309419800978243,0.3228172176913105,0.31121150568036826,0.3176914319446787,0.3078563995837669,0.31549821437553444,0.3096799628942486,0.32597860919724403,0.31875302338081163,0.3107507426411018,0.31288740755263644,0.31529526465553404,0.32431866926757313,0.2978501558171745,0.309336199946251]"
2000,30073,960.0255028864035,178.52059335509196,9.53599949674878,7.600963544324596,3.217049798361127,2.3032962251032343,1784.9219015075198,0.45001423166136423,0.313856726364015,27,"[0.4682426545209369,0.45391402954736004,0.45001423166136423,0.42652576984675195,0.46434362586438577,0.456453543381492,0.44452425319770983,0.46944843378101886,0.4319856304702806,0.4440785150862696,0.451830139162256,0.4485780103772947,0.43868793189592137,0.4597221021026342,0.4571324386719726,0.4665786419154905,0.45820019838862236,0.44001060083693344,0.4335006849558499,0.46666289333260985,0.44166224785970387,0.4373201747666754,0.44976098243119533,0.4627946058705976,0.4690344945867527,0.4393875233013451,0.43490444876836953]","[0.2938504155124654,0.2955859375,0.30828125,0.3131640625,0.33393694732795076,0.32328202806699863,0.3005825242718447,0.2967901234567901,0.3308695652173913,0.314,0.30265695456122094,0.3208502497608673,0.29448015122873344,0.350151433207139,0.3214172335600907,0.31468971261974177,0.30419753086419754,0.2957,0.333671875,0.3276188016528926,0.3231721536351166,0.322082465639317,0.313856726364015,0.32259515570934255,0.3135802469135803,0.31284572005723427,0.30046016880564225]"
2000,30073,1863.8345794030486,187.694502825288,1.501956659357293,8.998676019854482,5.702533667828504,0.7754623070769595,1779.3973390814404,0.308785204504025,0.32403271809167616,27,"[0.29354732591598376,0.3236986866083902,0.3298666852215676,0.3016467796135869,0.3093312068199361,0.3070282971702023,0.31715075160554995,0.306047513597859,0.308785204504025,0.3155991988036003,0.3060918981161316,0.29791567884120695,0.32628066892937335,0.31045792218860957,0.30812999665420604,0.3134691236791842,0.33624161984133927,0.2916132229804348,0.34068308733292685,0.2954004139306238,0.31700321655112895,0.30713733180898395,0.30386164265658644,0.2971855429447269,0.32480792676284886,0.2999579926753878,0.3391389794919428]","[0.3194318181818182,0.32207817202759975,0.3300994145193097,0.32161497348708024,0.3231022463016406,0.32605867346938777,0.3198391883396927,0.32403271809167616,0.3169333789137123,0.3186083865667388,0.31863636363636366,0.3269037037037037,0.3256869308569989,0.3371626132806881,0.3320097579283168,0.32301243915630073,0.3250838290968091,0.32456949643762834,0.3328646191697421,0.31498480644735105,0.3231108437328068,0.32456226997959614,0.3265617084461525,0.3122571600893279,0.3199031675599934,0.32613333333333333,0.32491768973214286]"
2000,30073,623.3615012361129,16.73836312314359,0.0,2.134275090403641,0.988290888424803,0.9363602302093149,2000.0,0.2717232309232688,0.28064267152151534,1,"[0.2717232309232688]","[0.28064267152151534]"
2000,30073,110.19913303491352,72.79087299912501,0.01642275522559441,2.8671080749110027,0.4521345914178229,0.3122651403581247,1270.2357503957762,0.39763912837170223,0.1022263331091697,1,"[0.39763912837170223]","[0.1022263331091697]"
2000,30073,441.4279443491216,23.691348936940244,0.0,3.418778974134413,0.9168219590588299,1.660981579310627,1857.19733883676,0.2933275633740945,0.2733294088981178,1,"[0.2933275633740945]","[0.2733294088981178]"
2000,30073,1863.8348326398857,187.69450259091448,1.501956659357293,8.998676019854482,5.702533667828504,0.7754623070769595,1779.3973390814406,0.30557964304494767,0.3252083854035185,34,"[0.3024376635526288,0.32193910426332084,0.30018613530191984,0.29207887472336935,0.30851140255280796,0.28208609681275454,0.3037369822884195,0.29204713845605423,0.27868790216862094,0.2973629467765939,0.30267515376352605,0.3094690067952879,0.3146794934054219,0.2949611254816016,0.2931884769227622,0.32814052522697623,0.32743936213175584,0.31938382960866707,0.33366470646060753,0.32462875032245686,0.29986218174816215,0.3143249343818294,0.3021309011540957,0.27947308857356545,0.32959265273839866,0.31961679388400444,0.31848777279991536,0.30742230380147584,0.302083033979915,0.3188499294830963,0.3189817802490419,0.2908004769234567,0.31149405004433195,0.2932532371597437]","[0.3142056296229428,0.32714051718842774,0.3265220424107143,0.3252182830943715,0.321438764892013,0.3219779479841764,0.32773854515351114,0.3192324201489711,0.32125101645086634,0.3265196961390869,0.3263757259489942,0.32857338820301785,0.32880961817941606,0.3247028869623769,0.3193762456812323,0.32038010028799907,0.32379336674759185,0.3332249422822795,0.3285786740731796,0.3260641975308642,0.33088923491288613,0.33329545454545456,0.3288304498269896,0.3232585966241354,0.3332761245674741,0.32254772443065366,0.329044812280643,0.3254820744865994,0.32140376287816036,0.3221392823901486,0.32491768973214286,0.3174522163170258,0.3251984877126654,0.3210106443672877]"
2000,30073,10000.0,159.38485313250226,0.0,17.123915758491385,1.3058697048053678,7.731885060145092,2000.0,0.28624951452379666,0.3284493569986183,29,"[0.2817476662292807,0.2696874613750755,0.3091622500279332,0.28283289873445105,0.3047929394445744,0.3152798900842948,0.2768781953786009,0.2794713078041803,0.28852767486929476,0.27361991258927165,0.298188252403111,0.2758423817761422,0.2729104343607328,0.2912197741234518,0.2622127084941217,0.28881477858074645,0.290641377090867,0.28185023461931713,0.27941333794930723,0.28624951452379666,0.27663011416074157,0.28831436906865626,0.2907723076111033,0.2862511391878344,0.27792336117196725,0.2926404464215039,0.2917891166737543,0.2922301209478021,0.27873083877535454]","[0.32783323455899405,0.3355392448588243,0.33138911077327426,0.3284493569986183,0.33253341119920937,0.330662177328844,0.32411605767531126,0.3272075646366462,0.3271780401475211,0.3179950991312096,0.32693417159763316,0.338598615916955,0.33819261899457936,0.3338914571005917,0.33273148148148146,0.3290743693987107,0.33012155671012644,0.3212244897959184,0.32703039015296154,0.3243402777777778,0.3299296917252569,0.33185614217469867,0.3304086443090854,0.31995673336938885,0.32592103666674754,0.32673956075030636,0.3241580932784637,0.330232004759072,0.3247473548647761]"
2000,30073,988.5767682254215,185.20610085817904,1.5972370580367603,8.858433004800828,2.0527146526317757,0.8148763560859253,1746.250502180915,0.2612306092279111,0.2884827235540985,1,"[0.2612306092279111]","[0.2884827235540985]"
2000,30073,1513.400340993168,0.0,0.0,0.0,1.443394174747348,1.2327341505388265,2000.0,0.2630421363287814,0.31652117891758014,6,"[0.26478783305552656,0.24733899268363246,0.27056394050826504,0.2612964396020362,0.2671311425034081,0.2606194325637655]","[0.29768143594491203,0.3208984650698143,0.30484754459655217,0.31214389276534604,0.3209710374050029,0.3275803506208912]"
2000,30073,48.104417162076835,106.93006213227551,0.5037992770179072,6.1688698241564115,0.9023662139358114,0.10756939064193999,960.3089476715946,0.46321392226974273,0.0653954233298552,1,"[0.46321392226974273]","[0.0653954233298552]"
2000,30073,1122.8507820275754,32.5217350178366,3.511264587888726,1.2138820706143996,1.2930462614149338,1.1194695987461711,1361.6698017416225,0.2947188072590301,0.29952648824896694,5,"[0.2947188072590301,0.2973802356510429,0.2942985955324382,0.28746900666119013,0.29979814795580373]","[0.29284305307000297,0.30596097399318267,0.29952648824896694,0.2926008632013511,0.3136086761558968]"
2000,30073,1863.8345467567242,187.69450286589228,1.5019566593572928,8.998676019854482,5.7025347859318725,0.7754623070769595,1779.3973390814404,0.3082178702749757,0.3247462856612165,24,"[0.3077903969919551,0.2919194381212483,0.3147088458476285,0.3008814009245301,0.3106405058799008,0.2928607154565852,0.31018399407409347,0.30864534355799633,0.313728624007801,0.3005799528373463,0.30605407335244683,0.3237028470473635,0.30940513749939136,0.3039996263388315,0.31923197630383326,0.3018959872724011,0.3532883098499948,0.3241144802409207,0.29610872023052537,0.29880420858259404,0.31330709561269354,0.29701920209074284,0.29548386477206223,0.31282375823725717]","[0.3264625436247058,0.3233873973087645,0.32360106060055727,0.3139351092033834,0.32194874058602185,0.32615676440329217,0.3283283317047039,0.3245684297200907,0.3149378042184965,0.3243491534415367,0.3255447591259737,0.3300550447238381,0.3344745725380538,0.32794142886196004,0.3249241416023423,0.3291457394169521,0.32383489164697665,0.3193514850489654,0.3129486523495558,0.32291469345282336,0.30839291471768493,0.327453604342886,0.3310518354229359,0.3303775438902961]"
2000,30073,1122.1019080588883,18.797718910691326,0.3186031604962919,0.016710737707827654,1.4503180870595926,0.9498566885206232,1980.6528432953342,0.26144491361159994,0.3046513637039239,3,"[0.2523109542688853,0.26144491361159994,0.2616110513836598]","[0.30727842663017535,0.3046513637039239,0.30238948137326516]"
2000,30073,981.1807734079763,20.48873666841239,0.0,0.0,1.367363026896775,0.6662661981883553,2000.0,0.2968015242138422,0.3066779901988605,6,"[0.2929473854002601,0.30919868167004805,0.29433609680153294,0.30133759345684186,0.2772836007192018,0.29926695162615147]","[0.28394728554268245,0.31037642009206995,0.31135181327778666,0.3047756768013328,0.3057415616244022,0.3076144187733188]"
